L1=0,L2=0,N=42
bra_idx=0,values=-0X1.016A5C533341FP-10,-0X1.016A5C533341FP-10,-0X1.1A1DF72A1E33DP-13,-0X1.1A1DF72A1E33DP-13,-0X1.7CDBA7472F819P-12,-0X1.7CDBA7472F819P-12,
bra_idx=1,values=0X1.016A5C5333552P-10,0X1.016A5C5333552P-10,0X1.1A1DF72A1E436P-13,0X1.1A1DF72A1E436P-13,0X1.7CDBA7472F9DCP-12,0X1.7CDBA7472F9DCP-12,
bra_idx=2,values=0X1.64DF7F9FDAC45P-7,0X1.64DF7F9FDAC45P-7,0X1.871E5A7BEE0D6P-10,0X1.871E5A7BEE0D6P-10,0X1.080149E182C1BP-8,0X1.080149E182C1BP-8,
bra_idx=3,values=-0X1.64DF7F9FDAC8BP-7,-0X1.64DF7F9FDAC8BP-7,-0X1.871E5A7BEE1FCP-10,-0X1.871E5A7BEE1FCP-10,-0X1.080149E182C69P-8,-0X1.080149E182C69P-8,
bra_idx=4,values=0X1.FD81F20AD55ABP-8,-0X1.FD81F20AD55B4P-8,0X1.1733310DC67CCP-10,-0X1.1733310DC67D8P-10,0X1.78EB823A81DEP-9,-0X1.78EB823A81DECP-9,
bra_idx=5,values=0X1.3C08E88C82D7CP-7,0X1.5AE2822F96DEBP-9,0X1.5A5C8A87FFB0CP-10,0X1.7C2BFEA94FED3P-12,0X1.D39687D31287AP-9,0X1.009DB24CEA0A2P-10,
bra_idx=6,values=-0X1.3C08E88C82CDAP-7,-0X1.5AE2822F96D3AP-9,-0X1.5A5C8A87FFADP-10,-0X1.7C2BFEA94FE91P-12,-0X1.D39687D3127BBP-9,-0X1.009DB24CEA039P-10,
bra_idx=7,values=0X1.AB47E6575423CP-6,-0X1.4640743BA0A1AP-6,0X1.D448602FBEB1AP-9,-0X1.658F131022417P-9,0X1.3C1740EE4B6C3P-7,-0X1.E2B459BE1D7BEP-8,
bra_idx=8,values=0X1.4640743BA0BP-6,-0X1.AB47E6575436EP-6,0X1.658F131022504P-9,-0X1.D448602FBEC9DP-9,0X1.E2B459BE1D91P-8,-0X1.3C1740EE4B7A7P-7,
bra_idx=9,values=0X1.D2F12F96C6F34P-4,-0X1.D2F12F96C6F35P-4,0X1.FFBFF88D3C0BFP-7,-0X1.FFBFF88D3C0CBP-7,0X1.596E6160B7BCP-5,-0X1.596E6160B7BC6P-5,
bra_idx=10,values=0X1.6C53FA221C96P-8,0X1.4A3C25E59CF7P-10,0X1.8F49F8348BFB5P-11,0X1.69EC9E471DA6AP-13,0X1.0D8521248CA15P-9,0X1.E89908E1F6F4DP-12,
bra_idx=11,values=-0X1.6C53FA221C9A7P-8,-0X1.4A3C25E59CFB2P-10,-0X1.8F49F8348C0A2P-11,-0X1.69EC9E471DB4P-13,-0X1.0D8521248CA27P-9,-0X1.E89908E1F6F6CP-12,
bra_idx=12,values=-0X1.4A3C25E59CFADP-10,-0X1.6C53FA221C9A8P-8,-0X1.69EC9E471DB3BP-13,-0X1.8F49F8348C0A3P-11,-0X1.E89908E1F6F69P-12,-0X1.0D8521248CA28P-9,
bra_idx=13,values=0X1.4A3C25E59CF6DP-10,0X1.6C53FA221C961P-8,0X1.69EC9E471DA65P-13,0X1.8F49F8348BFB6P-11,0X1.E89908E1F6F48P-12,0X1.0D8521248CA15P-9,
