L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2D8C2A454DE7FP-3,c=0X1.567CFBC473DDFP-4,bound=0X1.F1A2FCP-4,density=0X1.D13F92A8CCD6AP+1;0X0P+0;0X0P+0;0X0P+0;0X1.9F03EB19CD66EP-95;0X1.FE1564529C0A6P-46;0X1.415C28C273B35P-45;0X1.495EA40E12468P-96;0X1.05773337FEF8P-95;0X1.8AF977151C567P+3;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.2D8C2A454DE7FP-3,c=0X1.567CFBC473DDFP-4,bound=0X1.F1A2FCP-4,density=0X1.D13F92A8CCD85P+1;0X0P+0;0X0P+0;0X0P+0;0X1.DD7A1559416ABP-95;0X1.0A130BFEE4F96P-45;0X1.6265448DC95B3P-45;0X1.667B59A3A8CF5P-96;0X1.3DFC55506F4F7P-95;0X1.8AF977151C57EP+3;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.2D8C2A454DE7FP-3,c=0X1.3EB391D86109FP-4,bound=0X1.CF130AP-4,density=-0X1.8E44D3B1DA195P+2;-0X1.22C45613B2186P-52;-0X1.B35465FD01B56P-51;-0X0P+0;-0X1.BD52C5D465209P-94;-0X1.048EDF14197F5P-44;-0X1.51E0B6A81E874P-44;-0X1.579E1AB61AF46P-95;-0X1.2058175ED987EP-94;-0X1.8AF977151C573P+4;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF5P-5,bound=0X1.E92D9AP-5,density=0X1.891BE3AA2836FP+0;0X0P+0;0X0P+0;0X0P+0;0X1.284AD1CE285E9P-97;0X1.6C2A183D25604P-48;0X1.CADB912759FDBP-48;0X1.D64B5F1B9246EP-99;0X1.7556382B70323P-98;0X1.19FC07C35D0B9P+1;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF4P-5,bound=0X1.E92D9AP-5,density=0X1.891BE3AA2836FP+0;0X0P+0;0X0P+0;0X0P+0;0X1.284AD1CE285E9P-97;0X1.6C2A183D25604P-48;0X1.CADB912759FDBP-48;0X1.D64B5F1B9246EP-99;0X1.7556382B70323P-98;0X1.19FC07C35D0B9P+1;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF5P-5,bound=0X1.E92D9AP-5,density=0X1.891BE3AA28386P+0;-0X1.08D153FC698B9P-100;-0X1.60B8C1D3A8075P-100;-0X1.891BE3AA28386P-51;0X1.54E2B165CC01EP-97;0X1.7BEAE0AD058A7P-48;0X1.FA0726593992EP-48;0X1.FFDCCF97F654EP-99;0X1.C60A2492CEA87P-98;0X1.19FC07C35D0C9P+1;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF4P-5,bound=0X1.E92D9AP-5,density=0X1.891BE3AA28386P+0;-0X1.08D153FC698B9P-100;-0X1.60B8C1D3A8075P-100;-0X1.891BE3AA28386P-51;0X1.54E2B165CC01EP-97;0X1.7BEAE0AD058A7P-48;0X1.FA0726593992EP-48;0X1.FFDCCF97F654EP-99;0X1.C60A2492CEA87P-98;0X1.19FC07C35D0C9P+1;
x=0X0P+0,y=0X0P+0,z=0X1.1A5E8DC39298DP+0,eta=0X1.64E26D4801F75P-2,c=0X1.74C3C0570945EP-5,bound=0X1.B4AAE8P-5,density=-0X1.2FD497FD9A266P+1;-0X1.B23A4A2C5240EP-49;-0X1.269339FC27E45P-48;-0X1.3D7AE2811CBBBP+1;-0X1.3DEE1B0F70743P-96;-0X1.740A7C7515755P-47;-0X1.E2715BC049C84P-47;-0X1.EAA3720F00F3DP-98;-0X1.9BB72E7AB1E99P-97;-0X1.19FC07C35D0C1P+2;
x=0X0P+0,y=0X0P+0,z=0X1.2E7B3A881539BP-2,eta=0X1.64E26D4801F75P-2,c=0X1.74C3C0570945EP-5,bound=0X1.B4AAE8P-5,density=-0X1.2FD497FD9A266P+1;0X1.9384783B0FDA3P-49;0X1.F1315FECC02C7P-49;0X1.3D7AE2811CBBBP+1;-0X1.3DEE1B0F70743P-96;-0X1.740A7C7515755P-47;-0X1.E2715BC049C84P-47;-0X1.EAA3720F00F3DP-98;-0X1.9BB72E7AB1E99P-97;-0X1.19FC07C35D0C1P+2;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.197F62B6AE7D5P-1,c=0X1.7DFD2AD8C4F64P-5,bound=0X1.8F468EP-5,density=0X1.F262D50476A16P-1;0X0P+0;0X0P+0;0X0P+0;0X1.DC3D8B80ABC45P-99;0X1.24AAB385D45D5P-49;0X1.70C4C37BD63DP-49;0X1.79F5BE0D2138EP-100;0X1.2C09CF8D20F02P-99;0X1.C53E38D4493E2P-1;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.197F62B6AE7D5P-1,c=0X1.7DFD2AD8C4F64P-5,bound=0X1.8F468EP-5,density=0X1.F262D50476A33P-1;0X0P+0;0X0P+0;0X0P+0;0X1.11F554371F4B6P-98;0X1.3153B6DF607B2P-49;0X1.96AD81ABAC6FFP-49;0X1.9B5DE98090242P-100;0X1.6CE580750F1D3P-99;0X1.C53E38D4493FDP-1;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.197F62B6AE7D5P-1,c=0X1.23F4F64B660DFP-5,bound=0X1.312B52P-5,density=-0X1.CCEFB2515753P-1;-0X1.377A219D1DD7AP-54;-0X1.D2562041C7C21P-53;-0X0P+0;-0X1.FF05061738ABEP-98;-0X1.2AFF35329A6C3P-48;-0X1.83B92293C1567P-48;-0X1.8A4F4C351BB66P-99;-0X1.4AE1CE11AB199P-98;-0X1.C53E38D4493FP+0;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.FA4ED4P-7,density=0X1.2EF5E5BAE79D1P-2;0X0P+0;0X0P+0;0X0P+0;0X1.94EF3E20A90EBP-102;0X1.C34CDC34D3A3EP-53;0X1.2C8D839CEA74BP-52;0X1.3004AAB07CDAAP-103;0X1.0DACB1F67B67AP-102;0X1.4EF772C17D133P-4;
