L1=0,L2=0,L3=0,L4=0,N=301
bra_idx=0,values=-0X1.8A471FC8E562BP-45,-0X1.8A471FC8E562BP-45,0X1.85B07B1FED5C9P-46,0X1.85B07B1FED5C9P-46,0X1.1364996781BC3P-45,0X1.1364996781BC3P-45,
bra_idx=1,values=-0X1.27F5E6FBF55C1P-48,-0X1.27F5E6FBF55C1P-48,-0X1.CBDAC7B2E6CCEP-50,-0X1.CBDAC7B2E6CCEP-50,-0X1.E4D2358077BDCP-50,-0X1.E4D2358077BDCP-50,
bra_idx=2,values=0X1.80C3E6D9405FEP-62,0X1.80C3E6D9405FEP-62,-0X1.BDA84CA30CB7P-60,-0X1.BDA84CA30CB7P-60,0X1.EAE8FD38CB09AP-60,0X1.EAE8FD38CB09AP-60,
bra_idx=3,values=-0X1.0F4DFB79AE7E6P-53,-0X1.0F4DFB79AE7E6P-53,-0X1.4F24DF75081DAP-52,-0X1.4F24DF75081DAP-52,-0X1.1CB98F54E08D3P-52,-0X1.1CB98F54E08D3P-52,
bra_idx=4,values=0X1.B82AAC1EC4899P-62,0X1.3D42ECCED4682P-63,-0X1.23F897D371E19P-59,-0X1.A4E429DA5E1DCP-61,-0X1.ADC7E3C5AB5E9P-60,-0X1.35C68A0F8C53EP-61,
bra_idx=5,values=-0X1.4B5DD73D6C528P-47,-0X1.E543748C238EP-46,-0X1.AAF6B3ED28871P-45,-0X1.38A12334D7ABP-43,-0X1.9DFC5F3E63EAFP-45,-0X1.2F2079ACBD424P-43,
bra_idx=6,values=-0X1.E543748C238DFP-46,-0X1.4B5DD73D6C52AP-47,-0X1.38A12334D7AAFP-43,-0X1.AAF6B3ED28874P-45,-0X1.2F2079ACBD424P-43,-0X1.9DFC5F3E63EBP-45,
bra_idx=7,values=0X1.BA1D3D0865E56P-65,0X1.BA1D3D0865E56P-65,-0X1.64A7518BD0D5P-62,-0X1.64A7518BD0D5P-62,0X1.8ABB666FA3EC4P-61,0X1.8ABB666FA3EC4P-61,
bra_idx=8,values=-0X1.6DF457CDFBF27P-49,-0X1.2D69F4534372EP-50,-0X1.71E40AED31B6P-50,-0X1.30A7EF0F68B7P-51,-0X1.7F3FA9B5A3A3CP-48,-0X1.3BA8763ED177CP-49,
bra_idx=9,values=-0X1.2D69F4534372EP-50,-0X1.6DF457CDFBF27P-49,-0X1.30A7EF0F68B71P-51,-0X1.71E40AED31B6P-50,-0X1.3BA8763ED177BP-49,-0X1.7F3FA9B5A3A3CP-48,
bra_idx=10,values=0X1.528354F94FB14P-44,0X1.0830AB987483AP-42,0X1.AF807302D4653P-44,0X1.50C3353506A03P-42,0X1.393847C82484AP-47,0X1.E8E685EA8A7BBP-46,
bra_idx=11,values=0X1.0830AB987483BP-42,0X1.528354F94FB1P-44,0X1.50C3353506A04P-42,0X1.AF807302D465P-44,0X1.E8E685EA8A7BCP-46,0X1.393847C824848P-47,
bra_idx=12,values=0X1.0010ABD48B6ADP-46,0X1.D436B11CB0038P-49,0X1.9EC58F5AF7A62P-45,0X1.7B3431900291CP-47,0X1.446884E2AF81FP-45,0X1.2896E0347E00CP-47,
bra_idx=13,values=0X1.39D53CE6859CP-45,0X1.87DA6291F712P-49,0X1.69435D7907F99P-44,0X1.C31317C00C33P-48,0X1.914C2C37354F2P-44,0X1.F50FCB4E6DC3P-48,
bra_idx=14,values=-0X1.15BEA2BD37314P-47,-0X1.15BEA2BD37314P-47,-0X1.6CFE4BFA1F4B4P-44,-0X1.6CFE4BFA1F4B4P-44,0X1.A13E321DA8563P-48,0X1.A13E321DA8563P-48,
bra_idx=15,values=0X1.00443FFBABEACP-50,0X1.00443FFBABEACP-50,0X1.45161353FC29FP-50,0X1.45161353FC29FP-50,-0X1.6982CF4845DEDP-53,-0X1.6982CF4845DEDP-53,
bra_idx=16,values=-0X1.1677A9693FA4CP-55,-0X1.8F6A75938FA9P-59,0X1.FC482A545DA6P-55,0X1.6C8604B82237P-58,0X1.E5BCB9CB36236P-56,0X1.5C5AED397D35P-59,
bra_idx=17,values=0X1.C189D46E3FB9AP-50,0X1.36F57765432C8P-53,0X1.26917747B1917P-48,0X1.9785DD60936CP-52,0X1.4F7DA1E2EAFCBP-48,0X1.D02334BBCBB9P-52,
bra_idx=18,values=0X1.96CD21950E715P-51,0X1.55A6912541E2CP-53,0X1.54FF0A36E94D6P-49,0X1.1E626F8F2ED8P-51,0X1.564012C4E9FB1P-49,0X1.1F700DF8CB944P-51,
bra_idx=19,values=-0X1.769F2CBA9FP-43,-0X1.769F2CBA9FP-43,-0X1.27BFC7FBEB1E8P-43,-0X1.27BFC7FBEB1E8P-43,0X1.CF352D428133AP-47,0X1.CF352D428133AP-47,
bra_idx=20,values=-0X1.8632F30364D0AP-49,-0X1.7D09FE9075204P-50,-0X1.9F25073D97BE9P-49,-0X1.956628C4AB526P-50,-0X1.FB58C76D373FDP-49,-0X1.EF6FCEF4B75BEP-50,
bra_idx=21,values=0X1.A98C6707D55A5P-54,0X1.FE1A5BDD96EC2P-53,-0X1.AC5AF2E99154AP-55,-0X1.00BBD6AC19BD4P-53,-0X1.09724E3A4446P-55,-0X1.3E3083625F9EP-54,
bra_idx=22,values=0X1.FE1A5BDD96EC3P-53,0X1.A98C6707D55A2P-54,-0X1.00BBD6AC19BD4P-53,-0X1.AC5AF2E991548P-55,-0X1.3E3083625F9E1P-54,-0X1.09724E3A4445EP-55,
bra_idx=23,values=0X1.3EF7E108FBFB6P-49,0X1.087AD26118EF8P-51,0X1.0DF9E223D9DDP-48,0X1.BFB6AF16920D8P-51,0X1.AB1450204C156P-49,0X1.621F5D2ADF0F8P-51,
bra_idx=24,values=0X1.39913F10B633AP-56,0X1.6AC1E0342CA76P-57,-0X1.46156B674F976P-55,-0X1.793CB1B9B0364P-56,-0X1.62D6AB67F3BDAP-56,-0X1.9A80B7FC79114P-57,
bra_idx=25,values=-0X1.35A8747AD4758P-46,-0X1.3DC4D67C41ADCP-47,-0X1.7957C8416464DP-45,-0X1.833A0506FF5BEP-46,-0X1.9646F61C219C6P-45,-0X1.A0EB3706AABC8P-46,
bra_idx=26,values=0X1.5B4A4F4EE2594P-54,0X1.9BC17B7F2C50CP-54,-0X1.8906BE28B5016P-53,-0X1.D1FB4905DEF8AP-53,-0X1.4321E231C9E71P-52,-0X1.7F1D1389A8B77P-52,
bra_idx=27,values=0X1.CE2C9D6603BD7P-52,0X1.D147B8B5EF63AP-53,0X1.6B5AABB369909P-50,0X1.6DCBC56969E16P-51,0X1.E49E589A88908P-51,0X1.E7E010A61F578P-52,
bra_idx=28,values=-0X1.FB4DF520D063CP-55,-0X1.675A6DFAFD0BP-57,0X1.0630D057B71B9P-52,0X1.73732328CDD38P-55,0X1.7AA22294F5DEP-53,0X1.0C353DC49E2A8P-55,
bra_idx=29,values=-0X1.675A6DFAFD0B2P-57,-0X1.FB4DF520D063CP-55,0X1.73732328CDD3BP-55,0X1.0630D057B71B9P-52,0X1.0C353DC49E2AAP-55,0X1.7AA22294F5DEP-53,
bra_idx=30,values=-0X1.8D6DC54577FCBP-50,-0X1.2B4469573CA18P-53,0X1.3C89E1A5BDCB7P-48,0X1.DCB6647DFB38P-52,0X1.23816D4542858P-47,0X1.B70326DCE7BP-51,
