L1=0,L2=0,N=301
bra_idx=0,values=0X1.C24D63F78A663P-40,0X1.C24D63F78A663P-40,-0X1.143D91F6FE0C8P-38,-0X1.143D91F6FE0C8P-38,0X1.5B4B6E2DAEA8EP-40,0X1.5B4B6E2DAEA8EP-40,
bra_idx=1,values=-0X1.095413A18199FP-39,-0X1.095413A18199FP-39,0X1.2B5A16E12237DP-38,0X1.2B5A16E12237DP-38,-0X1.FDEB01586C306P-40,-0X1.FDEB01586C306P-40,
bra_idx=2,values=-0X1.41D786CEF68C5P-44,-0X1.41D786CEF68C5P-44,0X1.0C6E34B1658D4P-42,0X1.0C6E34B1658D4P-42,-0X1.85C0AE2529CD9P-42,-0X1.85C0AE2529CD9P-42,
bra_idx=3,values=0X1.CF0C5FCC0F143P-36,0X1.CF0C5FCC0F143P-36,-0X1.FA68B3866F00CP-35,-0X1.FA68B3866F00CP-35,0X1.2C3C502778FD6P-36,0X1.2C3C502778FD6P-36,
bra_idx=4,values=0X1.4CF02C4A25A6EP-44,0X1.DFF28C37A1B42P-46,-0X1.AC4074547B9B6P-44,-0X1.34AC66FA4B8BAP-45,-0X1.1BB0C0126ED3DP-41,-0X1.98F44D2952AF6P-43,
bra_idx=5,values=0X1.DA592B9A90E8BP-42,0X1.5B53411B4323AP-40,-0X1.3051B1B1FCD4CP-40,-0X1.BDA7850B1C71FP-39,0X1.2D66EB59BDD58P-42,0X1.B961EB6439CABP-41,
bra_idx=6,values=0X1.5B53411B4323AP-40,0X1.DA592B9A90E8DP-42,-0X1.BDA7850B1C71FP-39,-0X1.3051B1B1FCD4DP-40,0X1.B961EB6439CABP-41,0X1.2D66EB59BDD5AP-42,
bra_idx=7,values=0X1.67591196FB54DP-46,0X1.67591196FB54DP-46,-0X1.9D16E09905277P-45,-0X1.9D16E09905277P-45,-0X1.55C89030467A7P-43,-0X1.55C89030467A7P-43,
bra_idx=8,values=-0X1.66DEE331B0A4DP-40,-0X1.279452F94D1D3P-41,0X1.94A62EDAFD3D1P-39,0X1.4D48C7071679BP-40,-0X1.54B11FCC9B3D8P-40,-0X1.189B4F32A2E25P-41,
bra_idx=9,values=-0X1.279452F94D1D4P-41,-0X1.66DEE331B0A4DP-40,0X1.4D48C7071679BP-40,0X1.94A62EDAFD3D2P-39,-0X1.189B4F32A2E25P-41,-0X1.54B11FCC9B3D8P-40,
bra_idx=10,values=0X1.37B8DC51AC3ACP-41,0X1.E6900C6CF0E4EP-40,-0X1.2876AE72322AAP-40,-0X1.CEBEF2B08D29FP-39,0X1.91A1D53DDAD19P-42,0X1.397375A666F69P-40,
bra_idx=11,values=0X1.E6900C6CF0E4FP-40,0X1.37B8DC51AC3AAP-41,-0X1.CEBEF2B08D2AP-39,-0X1.2876AE72322A8P-40,0X1.397375A666F6BP-40,0X1.91A1D53DDAD16P-42,
bra_idx=12,values=-0X1.210674F90120FP-39,-0X1.083D915F457F1P-41,0X1.45B0142F6CECP-38,0X1.29C258AD85F41P-40,-0X1.9B2D0B462A408P-40,-0X1.77EA9D4EC838BP-42,
bra_idx=13,values=-0X1.68D3599E8CBB4P-38,-0X1.C2873AF78D546P-42,0X1.9AC3DA41A39D9P-37,0X1.00710152B9214P-40,-0X1.214A561F47292P-38,-0X1.6935879324A01P-42,
bra_idx=14,values=0X1.BCB17CF4C48F3P-42,0X1.BCB17CF4C48F3P-42,-0X1.26F8C049607D5P-40,-0X1.26F8C049607D5P-40,0X1.503F1E5B6BCE4P-42,0X1.503F1E5B6BCE4P-42,
bra_idx=15,values=-0X1.D66B3525FE557P-42,-0X1.D66B3525FE557P-42,0X1.08E54F92115A7P-40,0X1.08E54F92115A7P-40,-0X1.7902C7DB54C92P-42,-0X1.7902C7DB54C92P-42,
bra_idx=16,values=-0X1.0463CBDA6B9D5P-37,-0X1.757C8B96E976EP-41,0X1.533DA5D75D56DP-36,0X1.E695D6B4BF927P-40,-0X1.B85E0F8BC923BP-43,-0X1.3BD142B6648P-46,
bra_idx=17,values=-0X1.43039F536E728P-38,-0X1.BEE06D002A918P-42,0X1.4E648B49AE47AP-37,0X1.CE9E550021845P-41,-0X1.70A5AE5DB1C07P-38,-0X1.FE0211A7EE35BP-42,
bra_idx=18,values=-0X1.1CEFE76A8951BP-39,-0X1.DE9B5E4A0CC82P-42,0X1.1F7165E6E2C2P-38,0X1.E2D0E1A81E5FBP-41,-0X1.3E37E609BAC3DP-39,-0X1.0B412C0959068P-41,
bra_idx=19,values=0X1.164234ED4877P-41,0X1.164234ED4877P-41,-0X1.E3791C21745D3P-40,-0X1.E3791C21745D3P-40,0X1.15B57F41EAC7CP-41,0X1.15B57F41EAC7CP-41,
bra_idx=20,values=0X1.4205F19527EB9P-38,0X1.3A76B36149DDP-39,-0X1.51CE38DBAC0CEP-37,-0X1.49E0220B6A1F3P-38,0X1.3E64CED24D5D1P-38,0X1.36EB60637EADCP-39,
bra_idx=21,values=0X1.04BEA29658004P-37,0X1.388DADD0EF343P-36,-0X1.1CDE94B5AE926P-36,-0X1.5578C1BA96C6AP-35,0X1.49412FC9F349EP-38,0X1.8AAD0F5B19D73P-37,
