L1=1,L2=1,N=84
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.2D8C2A454DE7FP-3,c=0X1.567CFBC473DDFP-4,bound=0X1.006E9P-2,density=0X1.DF7C034A05B3EP+2;0X0P+0;0X0P+0;0X0P+0;-0X1.4C749705DE1A5P-90;0X1.787FD6836D7ACP-42;-0X1.6770F448201BCP-43;0X1.5C3B9EEAC317AP-90;0X1.3D648E6D3A91FP-92;0X1.970F6D6826EB3P+4;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2D8C2A454DE7FP-3,c=0X1.567CFBC473DDFP-4,bound=0X1.006E9P-2,density=0X1.DF7C034A05ADFP+2;0X0P+0;0X0P+0;0X0P+0;-0X1.A63C507D28E1CP-90;0X1.E0839CF1088F2P-43;-0X1.65B0C4E98C78FP-42;0X1.1B9C80C47A543P-91;0X1.3A4EF94635A5P-90;0X1.970F6D6826E63P+4;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.2D8C2A454DE7FP-3,c=0X1.3EB391D86109FP-4,bound=0X1.DD3E72P-3,density=-0X1.9A749857E5061P+3;-0X1.C0D630FA484B9P-46;-0X1.2526EA872F666P-45;0X0P+0;0X1.B4E9659A0B074P-89;-0X1.3460D27DF8E0CP-41;0X1.0CB49F86CE43FP-41;-0X1.BC7042A06F7E9P-90;-0X1.3BD8CD1E404F1P-90;-0X1.970F6D6826E8BP+5;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF4P-5,bound=0X1.F8257EP-4,density=0X1.95233CFBD1DP+1;-0X1.76B899D58A9EBP-97;0X1.65BE57BC95273P-98;-0X1.95233CFBD1DP-50;-0X1.DAB34F4860467P-93;0X1.0CCB67355E692P-44;-0X1.009DBFF2E5DD1P-45;0X1.F13A7CDFBE213P-93;0X1.C5316D2952A02P-95;0X1.229CE7D828347P+2;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF5P-5,bound=0X1.F8257EP-4,density=0X1.95233CFBD1DP+1;-0X1.76B899D58A9EBP-97;0X1.65BE57BC95273P-98;-0X1.95233CFBD1DP-50;-0X1.DAB34F4860467P-93;0X1.0CCB67355E692P-44;-0X1.009DBFF2E5DD1P-45;0X1.F13A7CDFBE213P-93;0X1.C5316D2952A02P-95;0X1.229CE7D828347P+2;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF4P-5,bound=0X1.F8257EP-4,density=0X1.95233CFBD1CBP+1;0X0P+0;0X0P+0;0X0P+0;-0X1.2D7272588073AP-92;0X1.570DCBA185D65P-45;-0X1.FEBB8DA3AEF7FP-45;0X1.94F5336A7BD3EP-94;0X1.C0CA02F1286FP-93;0X1.229CE7D82830EP+2;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF5P-5,bound=0X1.F8257EP-4,density=0X1.95233CFBD1CBP+1;0X0P+0;0X0P+0;0X0P+0;-0X1.2D7272588073AP-92;0X1.570DCBA185D65P-45;-0X1.FEBB8DA3AEF7FP-45;0X1.94F5336A7BD3EP-94;0X1.C0CA02F1286FP-93;0X1.229CE7D82830EP+2;
x=0X0P+0,y=0X0P+0,z=0X1.1A5E8DC39298DP+0,eta=0X1.64E26D4801F75P-2,c=0X1.74C3C0570945EP-5,bound=0X1.C20778P-4,density=-0X1.3920986BDB06EP+2;-0X1.56AF3E98B4EEFP-45;0X1.708BECDA102BCP-47;-0X1.4731CED78659CP+2;0X1.37ECBE7A10D13P-91;-0X1.B8524D062153CP-44;0X1.7FACA6CB4A6B5P-44;-0X1.3D4C6433D7939P-92;-0X1.C2FC57C0888AFP-93;-0X1.229CE7D82832BP+3;
x=0X0P+0,y=0X0P+0,z=0X1.2E7B3A881539BP-2,eta=0X1.64E26D4801F75P-2,c=0X1.74C3C0570945EP-5,bound=0X1.C20778P-4,density=-0X1.3920986BDB06EP+2;0X1.3220888513293P-46;-0X1.53D572B159356P-45;0X1.4731CED78659CP+2;0X1.37ECBE7A10D13P-91;-0X1.B8524D062153CP-44;0X1.7FACA6CB4A6B5P-44;-0X1.3D4C6433D7939P-92;-0X1.C2FC57C0888AFP-93;-0X1.229CE7D82832BP+3;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.197F62B6AE7D5P-1,c=0X1.7DFD2AD8C4F64P-5,bound=0X1.9B7E34P-4,density=0X1.00D16CDFB2F7AP+1;0X0P+0;0X0P+0;0X0P+0;-0X1.7D803A89D7238P-94;0X1.B00ADB5A1887EP-46;-0X1.9C77BFB8CA907P-47;0X1.8F9B1E038D4EAP-94;0X1.6C375581546DP-96;0X1.D31C9EE979A9EP+0;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.197F62B6AE7D5P-1,c=0X1.7DFD2AD8C4F64P-5,bound=0X1.9B7E34P-4,density=0X1.00D16CDFB2F47P+1;0X0P+0;0X0P+0;0X0P+0;-0X1.E486A01F330ABP-94;0X1.13B37240B8C31P-46;-0X1.9A7572066D8DP-46;0X1.45737A28E54C1P-95;0X1.68AD44AC782EDP-94;0X1.D31C9EE979A41P+0;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.197F62B6AE7D5P-1,c=0X1.23F4F64B660DFP-5,bound=0X1.3A81DP-4,density=-0X1.DB0A5BEDC6814P+0;-0X1.E0CE340E6FE6BP-48;-0X1.3A083346683AEP-47;0X0P+0;0X1.F55DF8A579E32P-93;-0X1.61DF26CD68A5P-45;0X1.3458A8F1696B4P-45;-0X1.FE01185467E3CP-94;-0X1.6A7131F53ED94P-94;-0X1.D31C9EE979A7P+1;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8FF972474538FP-4,c=0X1.314DB837E220BP-5,bound=0X1.B9CB36P-5,density=0X1.3B3D610A86EF9P+3;0X0P+0;0X0P+0;0X0P+0;0X1.00568586A74DP-89;0X1.A685286A65C7P-43;0X1.3D27B4E7E3FA3P-45;-0X1.FC5901303C142P-94;-0X1.5A6BBFFA62FFCP-89;0X1.9388606E799B8P+5;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.8FF972474538FP-4,c=0X1.314DB837E220BP-5,bound=0X1.B9CB36P-5,density=0X1.3B3D610A86EF4P+3;0X1.BCDA9BCBEC518P-98;0X1.882AF023A68E5P-99;0X1.3B3D610A86EF4P-48;0X1.44C28859502FCP-89;0X1.1CB988CFDB48CP-43;0X1.F601BEDE11E53P-45;-0X1.AB14F3DF33C6DP-90;-0X1.A97664A921A2AP-91;0X1.9388606E799B2P+5;
x=0X0P+0,y=0X0P+0,z=0X1.6061715D28C0BP-2,eta=0X1.8FF972474538FP-4,c=0X1.26AD4612B3A3P-5,bound=0X1.AA6A8EP-5,density=-0X1.24E74F5A678DAP+3;0X1.0239F52016FDFP-44;-0X1.64CE2EA36BA35P-44;0X1.BFBCC83E6F965P+2;-0X1.5911024C52563P-89;-0X1.D33F0D1233A6CP-48;0X1.C6B503386DC98P-44;0X1.108913C3EF598P-90;0X1.A763E2FDE6EFCP-90;-0X1.9388606E7998AP+5;
x=0X0P+0,y=0X0P+0,z=0X1.0DE5000E4DB71P+0,eta=0X1.8FF972474538FP-4,c=0X1.26AD4612B3A3P-5,bound=0X1.AA6A8EP-5,density=-0X1.24E74F5A67918P+3;-0X1.3AA21A53DC85DP-44;0X1.F96EE6F8DC02DP-45;-0X1.BFBCC83E6F9C6P+2;-0X1.788534B395B9EP-89;-0X1.5A525C68D7BB7P-42;-0X1.B024DE8DB460EP-43;0X1.8E4ED3EAD6008P-93;0X1.5C1DD06D81D95P-90;-0X1.9388606E799EP+5;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.04E674P-5,density=0X1.383B15B56F163P-1;0X0P+0;0X0P+0;0X0P+0;-0X1.19F22B70B93EP-97;0X1.3F4C62DE2B6B4P-49;-0X1.30D4F4E1C13C2P-50;0X1.27538E7FB918AP-97;0X1.0D2BFA3D70CE8P-99;0X1.59375974CE522P-3;
