L1=0,L2=0,N=96,Nnopad=62
x=0X1.BCF3EF5E53DD7P+1,y=0X1.3A0756FF5E551P+2,z=0X1.41C7172C2B10AP+2,eta=0X1.47BE080DEB7B1P+0,c=0X1.97816ECFB3C3DP-1,bound=0X1.42256AP-1,i_shell_idx=0,j_shell_idx=0,PIx=0X1P-51,PIy=0X0P+0,PIz=-0X1P-50,PJx=0X1P-51,PJy=0X0P+0,PJz=-0X1P-50,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD6P+1,y=0X1.3A0756FF5E551P+2,z=0X1.41C7172C2B10AP+2,eta=0X1.9A5109070FBECP-1,c=0X1.1C7D4D330EDEAP-1,bound=0X1.F9AE44P-2,i_shell_idx=0,j_shell_idx=1,PIx=0X0P+0,PIy=0X0P+0,PIz=-0X1P-50,PJx=0X0P+0,PJy=0X0P+0,PJz=-0X1P-50,bra_prevals=ket_prevals=
x=0X1.9BE5ED68E8F35P+1,y=0X1.37C3B6A69D8C1P+2,z=0X1.3BAA196FB5DF8P+2,eta=0X1.9A5109070FBECP-1,c=0X1.BD498B22F6C74P-2,bound=0X1.8BBFE8P-2,i_shell_idx=0,j_shell_idx=3,PIx=-0X1.08700FAB57508P-2,PIy=-0X1.21D02C60648P-5,PIz=-0X1.873F6F1D4C4CP-4,PJx=0X1.06647A537996EP+0,PJy=0X1.1F9258D04862P-3,PJz=0X1.8438C4B4566BP-2,bra_prevals=ket_prevals=
x=0X1.6AD3CFCEC002AP+1,y=0X1.34673D6FBCCF1P+2,z=0X1.3296D2284DC4BP+2,eta=0X1.47BE080DEB7B1P+0,c=0X1.BB45B4F76A99AP-2,bound=0X1.5E6BBEP-2,i_shell_idx=0,j_shell_idx=2,PIx=-0X1.48807E3E4F6BP-1,PIy=-0X1.680663E8618P-4,PIz=-0X1.E608A07BA98P-3,PJx=0X1.48807E3E4F6BP-1,PJy=0X1.680663E86184P-4,PJz=0X1.E608A07BA97CP-3,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD5P+1,y=0X1.3A0756FF5E551P+2,z=0X1.41C7172C2B10BP+2,eta=0X1.BB9602356465DP+1,c=0X1.08771BD540EEAP-2,bound=0X1.45FC76P-3,i_shell_idx=0,j_shell_idx=0,PIx=-0X1P-51,PIy=0X0P+0,PIz=0X0P+0,PJx=-0X1P-51,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD5P+1,y=0X1.3A0756FF5E551P+2,z=0X1.41C7172C2B10BP+2,eta=0X1.BB9602356465DP+1,c=0X1.08771BD540EEBP-2,bound=0X1.45FC76P-3,i_shell_idx=0,j_shell_idx=0,PIx=-0X1P-51,PIy=0X0P+0,PIz=0X0P+0,PJx=-0X1P-51,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD6P+1,y=0X1.3A0756FF5E551P+2,z=0X1.41C7172C2B10BP+2,eta=0X1.7E4B40703298P+1,c=0X1.0C34AE42E3597P-3,bound=0X1.571E44P-4,i_shell_idx=0,j_shell_idx=1,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD6P+1,y=0X1.3A0756FF5E551P+2,z=0X1.41C7172C2B10BP+2,eta=0X1.69A68031E9871P+2,c=0X1.1CEE070459DD1P-3,bound=0X1.36CD3P-4,i_shell_idx=0,j_shell_idx=0,PIx=0X0P+0,PIy=0X0P+0,PIz=0X0P+0,PJx=0X0P+0,PJy=0X0P+0,PJz=0X0P+0,bra_prevals=ket_prevals=
x=0X1.B4155D47149D6P+1,y=0X1.396BCFB97887FP+2,z=0X1.402329EF701E7P+2,eta=0X1.7E4B40703298P+1,c=0X1.9140A079167F6P-4,bound=0X1.00A9BCP-4,i_shell_idx=0,j_shell_idx=3,PIx=-0X1.1BD242E7E8P-4,PIy=-0X1.370E8BCB9A4P-7,PIz=-0X1.A3ED3CBAF24P-6,PJx=0X1.36C35A0FD0EBP+0,PJy=0X1.54957B2BA7DEP-3,PJz=0X1.CBC9CCAFFA5AP-2,bra_prevals=ket_prevals=
x=0X1.370A7F4491A7BP+1,y=0X1.30DB25A87AB6BP+2,z=0X1.2902F85B117C4P+2,eta=0X1.BB9602356465DP+1,c=0X1.87E12BE8A0CACP-4,bound=0X1.E30A42P-5,i_shell_idx=0,j_shell_idx=2,PIx=-0X1.0BD2E033846B6P+0,PIy=-0X1.25862ADC73CCP-3,PIz=-0X1.8C41ED119947P-2,PJx=0X1.E56CF05657FDP-3,PJy=0X1.0A00E42FB6D8P-5,PJz=0X1.671ACDA840DCP-4,bra_prevals=ket_prevals=
x=0X1.9E9D2058EE5D7P+1,y=0X1.37F35536FEE76P+2,z=0X1.3C2AABF58A0D4P+2,eta=0X1.BB9602356465DP+1,c=0X1.87E12BE8A0CADP-4,bound=0X1.E30A42P-5,i_shell_idx=0,j_shell_idx=2,PIx=-0X1.E56CF05657FFP-3,PIy=-0X1.0A00E42FB6D8P-5,PIz=-0X1.671ACDA840DCP-4,PJx=0X1.0BD2E033846B2P+0,PJy=0X1.25862ADC73CCP-3,PJz=0X1.8C41ED119947P-2,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD4P+1,y=0X1.3A0756FF5E551P+2,z=0X1.41C7172C2B10AP+2,eta=0X1.35F0ACF66DB01P+4,c=0X1.BE4C2100DA75DP-6,bound=0X1.65C5DAP-7,i_shell_idx=0,j_shell_idx=0,PIx=-0X1P-50,PIy=0X0P+0,PIz=-0X1P-50,PJx=-0X1P-50,PJy=0X0P+0,PJz=-0X1P-50,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD4P+1,y=0X1.3A0756FF5E551P+2,z=0X1.41C7172C2B10AP+2,eta=0X1.35F0ACF66DB01P+4,c=0X1.BE4C2100DA75DP-6,bound=0X1.65C5DAP-7,i_shell_idx=0,j_shell_idx=0,PIx=-0X1P-50,PIy=0X0P+0,PIz=-0X1P-50,PJx=-0X1P-50,PJy=0X0P+0,PJz=-0X1P-50,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD6P+1,y=0X1.3A0756FF5E552P+2,z=0X1.41C7172C2B10CP+2,eta=0X1.58E78CBC3B851P+4,c=0X1.6046C881731B1P-6,bound=0X1.12F474P-7,i_shell_idx=0,j_shell_idx=0,PIx=0X0P+0,PIy=0X1P-50,PIz=0X1P-50,PJx=0X0P+0,PJy=0X1P-50,PJz=0X1P-50,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD6P+1,y=0X1.3A0756FF5E552P+2,z=0X1.41C7172C2B10CP+2,eta=0X1.58E78CBC3B851P+4,c=0X1.6046C881731B1P-6,bound=0X1.12F474P-7,i_shell_idx=0,j_shell_idx=0,PIx=0X0P+0,PIy=0X1P-50,PIz=0X1P-50,PJx=0X0P+0,PJy=0X1P-50,PJz=0X1P-50,bra_prevals=ket_prevals=
x=0X1.6AD3CFCEC0029P+1,y=0X1.34673D6FBCCF1P+2,z=0X1.3296D2284DC4CP+2,eta=0X1.69A68031E9871P+2,c=0X1.360C381B0A87EP-7,bound=0X1.52333EP-8,i_shell_idx=0,j_shell_idx=2,PIx=-0X1.48807E3E4F6B4P-1,PIy=-0X1.680663E8618P-4,PIz=-0X1.E608A07BA97EP-3,PJx=0X1.48807E3E4F6ACP-1,PJy=0X1.680663E86184P-4,PJz=0X1.E608A07BA97EP-3,bra_prevals=ket_prevals=
x=0X1.BCF3EF5E53DD6P+1,y=0X1.3A0756FF5E551P+2,z=0X1.41C7172C2B10AP+2,eta=0X1.2E4754BDC7765P+4,c=0X1.8FF51D6A5A4E9P-7,bound=0X1.42A32P-8,i_shell_idx=0,j_shell_idx=1,PIx=0X0P+0,PIy=0X0P+0,PIz=-0X1P-50,PJx=0X0P+0,PJy=0X0P+0,PJz=-0X1P-50,bra_prevals=ket_prevals=
