L1=1,L2=1,N=80
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2D8C2A454DE7FP-3,c=0X1.567CFBC473DDFP-4,bound=0X1.822E14P-8,density=0X1.B94735CE93CDEP-2;0X0P+0;0X0P+0;0X0P+0;0X1.98AE84A49CB1FP-1;0X1.3282E37B75831P+0;0X1.98AE84A49CB2BP-1;0X1.3282E37B75828P-1;0X1.1074586DBDCEAP-2;0X1.3282E37B75839P-1;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.2D8C2A454DE7FP-3,c=0X1.567CFBC473DDFP-4,bound=0X1.822E14P-8,density=0X1.B94735CE93CA6P-2;0X0P+0;0X0P+0;0X0P+0;0X1.98AE84A49CA96P-1;0X1.3282E37B75831P+0;0X1.98AE84A49CA95P-1;0X1.3282E37B75831P-1;0X1.1074586DBDC2BP-2;0X1.3282E37B7582FP-1;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.89B52007DD441P-5,c=0X1.6EBC52BA2EFA6P-6,bound=0X1.48629CP-8,density=0X1.95BE07338ADCBP+1;0X0P+0;0X0P+0;0X0P+0;0X1.1FCF3A4EA1D55P+4;0X1.AFB6D775F2C4BP+4;0X1.1FCF3A4EA1D34P+4;0X1.AFB6D775F2C7DP+3;0X1.7FBEF868D7C03P+2;0X1.AFB6D775F2C19P+3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.89B52007DD441P-5,c=0X1.6EBC52BA2EFA6P-6,bound=0X1.48629CP-8,density=0X1.95BE07338AECDP+1;0X0P+0;0X0P+0;0X0P+0;0X1.1FCF3A4EA1E3AP+4;0X1.AFB6D775F2D1AP+4;0X1.1FCF3A4EA1E5BP+4;0X1.AFB6D775F2CE9P+3;0X1.7FBEF868D7E06P+2;0X1.AFB6D775F2D4BP+3;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.8FF972474538FP-4,c=0X1.314DB837E220BP-5,bound=0X1.278C2AP-8,density=0X1.01C008EB81C1AP+1;0X1.192E955E01E88P-51;0X1.76E8C72802859P-52;0X1.192E955E01E78P-51;0X1.67EF9AA17F19AP+2;0X1.0DF3B3F91F567P+3;0X1.67EF9AA17F185P+2;0X1.0DF3B3F91F577P+2;0X1.DFEA2381FEC57P+0;0X1.0DF3B3F91F557P+2;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8FF972474538FP-4,c=0X1.314DB837E220BP-5,bound=0X1.278C2AP-8,density=0X1.01C008EB81C7CP+1;0X0P+0;0X0P+0;0X0P+0;0X1.67EF9AA17F267P+2;0X1.0DF3B3F91F5A9P+3;0X1.67EF9AA17F28P+2;0X1.0DF3B3F91F595P+2;0X1.DFEA2381FEE41P+0;0X1.0DF3B3F91F5BBP+2;
x=0X1.0C7E054C31ED8P+1,y=0X1.65FD5C6597E74P+0,z=0X1.0C7E054C31ED8P+1,eta=0X1.89B52007DD441P-5,c=0X1.B56AC71B9E783P-7,bound=0X1.87ACE2P-9,density=0X1.B6E201BDA8DP-3;-0X1.47B7218EDC864P-43;0X1.91D76926084F5P-43;0X1.E3C53189BF70EP-46;-0X1.1FCF3A4EA1DC8P+5;-0X1.AFB6D775F2CB2P+5;-0X1.1FCF3A4EA1DC8P+5;-0X1.AFB6D775F2CB3P+4;-0X1.7FBEF868D7D05P+3;-0X1.AFB6D775F2CB2P+4;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF5P-5,bound=0X1.7B9DAEP-9,density=0X1.74DB01209ADBP-3;0X0P+0;0X0P+0;0X0P+0;0X1.23C540749B785P-3;0X1.B5A7E0AEE931P-3;0X1.23C540749B78DP-3;0X1.B5A7E0AEE9303P-4;0X1.8507009B79F98P-5;0X1.B5A7E0AEE931BP-4;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF4P-5,bound=0X1.7B9DAEP-9,density=0X1.74DB01209ADBP-3;0X0P+0;0X0P+0;0X0P+0;0X1.23C540749B785P-3;0X1.B5A7E0AEE931P-3;0X1.23C540749B78DP-3;0X1.B5A7E0AEE9303P-4;0X1.8507009B79F98P-5;0X1.B5A7E0AEE931BP-4;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF4P-5,bound=0X1.7B9DAEP-9,density=0X1.74DB01209AD81P-3;-0X1.96C05E521D456P-55;-0X1.0F2AE98C138P-55;-0X1.96C05E521D455P-55;0X1.23C540749B723P-3;0X1.B5A7E0AEE931P-3;0X1.23C540749B722P-3;0X1.B5A7E0AEE9311P-4;0X1.8507009B79E87P-5;0X1.B5A7E0AEE930EP-4;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF5P-5,bound=0X1.7B9DAEP-9,density=0X1.74DB01209AD81P-3;-0X1.96C05E521D456P-55;-0X1.0F2AE98C138P-55;-0X1.96C05E521D455P-55;0X1.23C540749B723P-3;0X1.B5A7E0AEE931P-3;0X1.23C540749B722P-3;0X1.B5A7E0AEE9311P-4;0X1.8507009B79E87P-5;0X1.B5A7E0AEE930EP-4;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.197F62B6AE7D5P-1,c=0X1.7DFD2AD8C4F64P-5,bound=0X1.35D95CP-9,density=0X1.D8B566C4850FEP-4;0X0P+0;0X0P+0;0X0P+0;0X1.D4F8F29FE698FP-5;0X1.5FBAB5F7ECF75P-4;0X1.D4F8F29FE698DP-5;0X1.5FBAB5F7ECF75P-5;0X1.38A5F7154461DP-6;0X1.5FBAB5F7ECF73P-5;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.197F62B6AE7D5P-1,c=0X1.7DFD2AD8C4F64P-5,bound=0X1.35D95CP-9,density=0X1.D8B566C48513AP-4;0X0P+0;0X0P+0;0X0P+0;0X1.D4F8F29FE6A2CP-5;0X1.5FBAB5F7ECF75P-4;0X1.D4F8F29FE6A39P-5;0X1.5FBAB5F7ECF6BP-5;0X1.38A5F715446F8P-6;0X1.5FBAB5F7ECF7EP-5;
x=0X1.94D780157492CP+1,y=0X1.0DE5000E4DB71P+1,z=0X1.94D780157492CP+1,eta=0X1.8FF972474538FP-4,c=0X1.1812D999C506EP-6,bound=0X1.0F1FB2P-9,density=0X1.201019F25039CP+0;-0X1.12903840BBE76P+2;-0X1.6E15A0564FD54P+1;-0X1.12903840BBE66P+2;-0X1.67EF9AA17F22BP+2;-0X1.0DF3B3F91F5A9P+3;-0X1.67EF9AA17F23EP+2;-0X1.0DF3B3F91F599P+2;-0X1.DFEA2381FED98P+0;-0X1.0DF3B3F91F5B7P+2;
x=0X1.08491505DE90AP+0,y=0X1.6061715D28C0BP-1,z=0X1.08491505DE90AP+0,eta=0X1.8FF972474538FP-4,c=0X1.1812D999C506FP-6,bound=0X1.0F1FB2P-9,density=0X1.201019F250355P+0;0X1.12903840BBDF5P+2;0X1.6E15A0564FDCDP+1;0X1.12903840BBE1P+2;-0X1.67EF9AA17F1D7P+2;-0X1.0DF3B3F91F567P+3;-0X1.67EF9AA17F1C7P+2;-0X1.0DF3B3F91F573P+2;-0X1.DFEA2381FECFEP+0;-0X1.0DF3B3F91F55CP+2;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.321AB4B72C519P-2,c=0X1.1FD56FBFCFBF6P-6,bound=0X1.A54D22P-10,density=0X1.50CABA113947EP-1;0X0P+0;0X0P+0;0X0P+0;0X1.33453816D53BEP-1;0X1.CCE7D4223FD5DP-1;0X1.33453816D53D3P-1;0X1.CCE7D4223FD3CP-2;0X1.99B1A01E71AA6P-3;0X1.CCE7D4223FD7EP-2;
x=0X1.0C7E054C31ED9P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED9P+2,eta=0X1.321AB4B72C519P-2,c=0X1.1FD56FBFCFBF6P-6,bound=0X1.A54D22P-10,density=0X1.50CABA11393FDP-1;0X1.CB42FDBA655B7P-51;0X1.322CA926EE383P-51;0X1.CB42FDBA6559CP-51;0X1.33453816D530FP-1;0X1.CCE7D4223FCEDP-1;0X1.33453816D52FCP-1;0X1.CCE7D4223FD09P-2;0X1.99B1A01E71903P-3;0X1.CCE7D4223FCD3P-2;
x=0X1.0C7E054C31ED8P+1,y=0X1.65FD5C6597E74P+0,z=0X1.0C7E054C31ED8P+1,eta=0X1.2D8C2A454DE7FP-3,c=0X1.19286F53C7B5EP-6,bound=0X1.3D0696P-10,density=0X1.DE2CF6DF78E68P+0;-0X1.240A4AF88EFCBP-47;0X1.612A36F10C2BAP-46;-0X1.6EBF87D2EF19AP-48;-0X1.98AE84A49CADBP+0;-0X1.3282E37B7583P+1;-0X1.98AE84A49CAE1P+0;-0X1.3282E37B7582DP+0;-0X1.1074586DBDC8BP-1;-0X1.3282E37B75834P+0;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.E892253111F0CP-6,c=0X1.8F1CC66EB6C73P-8,bound=0X1.133D1EP-10,density=0X1.BEFBB9287CB61P+2;0X0P+0;0X0P+0;0X0P+0;0X1.FF0066F2352C6P+5;0X1.7F404D35A7D72P+6;0X1.FF0066F23524DP+5;0X1.7F404D35A7DCDP+5;0X1.54AAEF4C2376FP+4;0X1.7F404D35A7D18P+5;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.E892253111F0CP-6,c=0X1.8F1CC66EB6C73P-8,bound=0X1.133D1EP-10,density=0X1.BEFBB9287CB3BP+2;0X0P+0;0X0P+0;0X0P+0;0X1.FF0066F2351EFP+5;0X1.7F404D35A7D7AP+6;0X1.FF0066F235215P+5;0X1.7F404D35A7D5EP+5;0X1.54AAEF4C236B3P+4;0X1.7F404D35A7D97P+5;
