L1=1,L2=1,N=3
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.74395810624DDP+0,c=0X1.DCC693B8AF3FP+1,bound=0X1.5AE4A8P-3,density=0X1.4E91AFF6B0DADP-6;0X0P+0;0X0P+0;0X0P+0;0X1.79F31B9286996P-113;0X1.7BC6707EF84D5P-58;0X1.C9FE31F58DA34P-62;0X1.3966E60D2A88BP-110;0X1.C7CA9CD56EEAAP-118;0X1.CC347FF331F24P-8;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.74395810624DDP+0,c=0X1.DCC693B8AF3FP+1,bound=0X1.5AE4A8P-3,density=0X1.4E91AFF6B0DA7P-6;0X0P+0;0X0P+0;0X0P+0;-0X1.C2CDE0C594D53P-122;0X1.0CA5BC3F3854AP-65;-0X1.821FBA640EE25P-63;0X1.39A623D2A2199P-125;0X1.43F7CB8E1E5D1P-120;0X1.CC347FF331F1CP-8;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.74395810624DDP+0,c=0X1.D46B52661990AP+0,bound=0X1.54D02EP-4,density=0X1.1A25F82CD41A8P-6;0X1.7FF57B3D5A76FP-57;0X1.4AF14A41129DP-60;0X0P+0;0X1.3A76B63630B1DP-114;-0X1.7DDFBBF776BDCP-58;-0X1.08EE54C38631CP-62;-0X1.BB6455A2C911P-117;0X1.8044957885767P-118;-0X1.CC347FF331F2P-7;
L1=1,L2=2,N=4
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.3AE147AE147AEP+0,c=0X1.F8768A05DD4B6P+1,bound=0X1.F752A8P-2,density=0X0P+0;0X1.CF899333B7F77P-56;-0X1.6A0AB124408B8P-60;0X1.A19DC3BCA3558P-4;0X0P+0;0X0P+0;0X0P+0;0X1.E4F2719C6A053P-61;0X0P+0;0X0P+0;0X0P+0;0X1.4CAE52145AD5P-64;0X1.13DD4A054F66CP-60;0X1.4E49AD8F4D0F9P-9;0X1.4E49AD8F4D0EFP-9;0X1.DDDADD86FAF2EP-58;-0X1.CCAEF140A053EP-61;0X1.13DD4A054F675P-60;0X1.4CAE52145AD2CP-64;0X1.8CFC65BC949A7P-7;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.3AE147AE147AEP+0,c=0X1.F8768A05DD4B6P+1,bound=0X1.F752A8P-2,density=0X0P+0;-0X1.CE2DF9A688841P-59;-0X1.7BE5350E437A2P-60;-0X1.A19DC3BCA354FP-4;0X0P+0;0X0P+0;0X0P+0;0X1.A193719426EF6P-60;0X0P+0;0X0P+0;0X0P+0;0X1.1879E16DF477DP-65;-0X1.8648F07B27546P-68;-0X1.4E49AD8F4D0E8P-9;-0X1.4E49AD8F4D0EAP-9;-0X1.71A8560A26CCP-60;-0X1.7AFA1E49F26A7P-61;-0X1.8648F07B2752EP-68;0X1.1879E16DF477EP-65;-0X1.8CFC65BC9499FP-7;
x=0X0P+0,y=0X0P+0,z=0X1.24CB795BD551CP-1,eta=0X1.3AE147AE147AEP+0,c=0X1.1A0F2559B8965P+1,bound=0X1.196BF2P-2,density=0X1.21CC71A3D5EE4P-7;0X1.5E5464C91BA55P-55;0X1.7DAECEA3BDD03P-59;0X1.52E2ABEE40BF1P-4;-0X1.25B8681B11A93P-59;-0X1.5B3EAF4415527P-56;-0X1.1138E6B1739D2P-59;-0X1.A193719426EF8P-60;0X1.D6459E0F9C46BP-9;0X1.D6459E0F9C46CP-9;-0X1.07F8924AF2C5BP-5;0X1.4CAE52145ACFFP-64;0X1.13DD4A054F66BP-60;0X1.4E49AD8F4D0EBP-9;0X1.4E49AD8F4D0ECP-9;0X1.A2356D414EB72P-58;0X1.49E4A30FF8714P-60;0X1.13DD4A054F66AP-60;0X1.4CAE52145AD2BP-64;0X1.8CFC65BC949A2P-7;
x=0X0P+0,y=0X0P+0,z=0X1.A72F3F6F5A7CCP-1,eta=0X1.3AE147AE147AEP+0,c=0X1.1A0F2559B8965P+1,bound=0X1.196BF2P-2,density=0X1.21CC71A3D5EFP-7;0X1.63BE14A4114CAP-61;0X1.CA0E1327CF484P-61;-0X1.52E2ABEE40BF4P-4;0X1.551BD6F970404P-60;-0X1.95F73B5E5B12FP-60;0X1.777E463AEB1F1P-60;-0X1.E4F2719C6A052P-61;0X1.D6459E0F9C47CP-9;0X1.D6459E0F9C46BP-9;-0X1.07F8924AF2C5CP-5;0X1.1879E16DF4789P-65;-0X1.8648F07B27525P-68;-0X1.4E49AD8F4D0F7P-9;-0X1.4E49AD8F4D0EBP-9;-0X1.301F0B906BDCCP-59;0X1.72BF0C8B4F65AP-60;-0X1.8648F07B2753EP-68;0X1.1879E16DF478P-65;-0X1.8CFC65BC949A3P-7;
L1=2,L2=2,N=3
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0189374BC6A7FP+0,c=0X1.1408AEB949A5EP+2,bound=0X1.7CDEDEP+0,density=0X1.22BEBF0EDC23EP-3;0X0P+0;0X0P+0;0X0P+0;0X1.7CC68D35EB1FCP-58;0X1.909292B05CAECP-56;-0X1.B6B61862C83FDP-57;0X0P+0;0X1.AB4B52039E3F9P-7;0X1.AB4B52039E3E8P-7;0X1.D732D215C46C4P-4;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.7E50B2CA1AD8AP-62;0X1.5D14456D6A589P-61;0X1.4E805CD6DCA2BP-60;0X1.84542BC6D85F4P-11;0X1.CD29A69AF0BD6P-9;0X1.CD29A69AF0BC7P-9;0X0P+0;0X0P+0;0X0P+0;0X1.19ABFBA741A29P-62;0X1.19ABFBA741A21P-62;0X1.5D14456D6A596P-61;-0X1.7E50B2CA1AD82P-62;0X1.9E8D31A358689P-59;-0X1.C60570585313DP-60;0X1.84542BC6D85FFP-12;0X1.84542BC6D85E8P-12;0X1.11D41D04FDB6CP-7;
