L1=1,L2=1,N=26
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.2D8C2A454DE7FP-3,c=0X1.567CFBC473DDFP-4,bound=0X1.57B3E6P-10,density=0X1.88BD8CADAE056P-4;0X0P+0;0X0P+0;0X0P+0;0X1.6BBAB6D0F4EEFP-3;0X1.10CC0A918ED77P-2;0X1.6BBAB79561C44P-3;0X1.10CC09FE3D36FP-3;0X1.E4F8F23059391P-5;0X1.10CC0B24E0783P-3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2D8C2A454DE7FP-3,c=0X1.567CFBC473DDFP-4,bound=0X1.57B3EP-10,density=0X1.88BD877BA8877P-4;0X0P+0;0X0P+0;0X0P+0;0X1.6BBAB40D2EA19P-3;0X1.10CC06558AB9DP-2;0X1.6BBAB3A522A56P-3;0X1.10CC06A393B6DP-3;0X1.E4F8F0C775BF7P-5;0X1.10CC060781BCEP-3;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF4P-5,bound=0X1.51DC54P-11,density=0X1.4BD8034771FBFP-5;-0X1.6A02EAEF8A3F9P-57;-0X1.E2AE8D05AFBFFP-58;-0X1.6A02EBB30993FP-57;0X1.03AD797BF6DE5P-5;0X1.8584384E4FA2DP-5;0X1.03AD7A0832C43P-5;0X1.8584377BF5C96P-6;0X1.5A3CA0DC62825P-7;0X1.85843920A97CCP-6;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF5P-5,bound=0X1.51DC54P-11,density=0X1.4BD8034771FBFP-5;-0X1.6A02EAEF8A3F9P-57;-0X1.E2AE8D05AFBFFP-58;-0X1.6A02EBB30993FP-57;0X1.03AD797BF6DE5P-5;0X1.8584384E4FA2DP-5;0X1.03AD7A0832C43P-5;0X1.8584377BF5C96P-6;0X1.5A3CA0DC62825P-7;0X1.85843920A97CCP-6;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF5P-5,bound=0X1.51DC5P-11,density=0X1.4BD7FEE3A6B24P-5;0X0P+0;0X0P+0;0X0P+0;0X1.03AD7782A981EP-5;0X1.858432427C61AP-5;0X1.03AD77386141P-5;0X1.858432B1E8C2DP-6;0X1.5A3C9FDABC3BAP-7;0X1.858431D310007P-6;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF4P-5,bound=0X1.51DC5P-11,density=0X1.4BD7FEE3A6B24P-5;0X0P+0;0X0P+0;0X0P+0;0X1.03AD7782A981EP-5;0X1.858432427C61AP-5;0X1.03AD77386141P-5;0X1.858432B1E8C2DP-6;0X1.5A3C9FDABC3BAP-7;0X1.858431D310007P-6;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.197F62B6AE7D5P-1,c=0X1.7DFD2AD8C4F64P-5,bound=0X1.13C486P-11,density=0X1.A4B6B63FC241EP-6;0X0P+0;0X0P+0;0X0P+0;0X1.A16374AD10BECP-7;0X1.390A992DA4888P-6;0X1.A163758E77D84P-7;0X1.390A98849734DP-7;0X1.16424CE2AC5E5P-8;0X1.390A99D6B1DC9P-7;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.197F62B6AE7D5P-1,c=0X1.7DFD2AD8C4F64P-5,bound=0X1.13C482P-11,density=0X1.A4B6B0AF01613P-6;0X0P+0;0X0P+0;0X0P+0;0X1.A1637180E05B4P-7;0X1.390A9451B50D6P-6;0X1.A16371097AE65P-7;0X1.390A94AB4125P-7;0X1.16424C139BE72P-8;0X1.390A93F828F5EP-7;
x=0X1.0C7E054C31ED8P+1,y=0X1.65FD5C6597E74P+0,z=0X1.0C7E054C31ED8P+1,eta=0X1.2D8C2A454DE7FP-3,c=0X1.19286F53C7B5EP-6,bound=0X1.1A27AAP-12,density=0X1.A994522BC2B44P-2;0X1.899AC314B98CBP-29;0X1.6ACD70946BA85P-26;-0X1.2311A3812EF19P-26;-0X1.6BBAB56F11C7DP-2;-0X1.10CC08738CC69P-1;-0X1.6BBAB59D42343P-2;-0X1.10CC0850E875AP-2;-0X1.E4F8F17BE77C2P-4;-0X1.10CC089631177P-2;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.5DB114P-13,density=0X1.FF7D5909582E6P-8;0X0P+0;0X0P+0;0X0P+0;0X1.3477EF7A1F29FP-10;0X1.CEB3E9AF92BF4P-10;0X1.3477F020B44C4P-10;0X1.CEB3E8B5B30AFP-11;0X1.9B4A934ED0672P-12;0X1.CEB3EAA972742P-11;
