L1=2,L2=2,N=50
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.3FFC8CP+7,density=0X1.D454C702CA0C5P-15;0X0P+0;0X0P+0;0X0P+0;0X1.7485A1E62C617P-37;0X1.1764396CA110EP-36;0X1.7485A1E62D09DP-37;0X0P+0;0X1.2A8D52CE78E1P-22;0X1.2A8C1C5F1CA15P-22;0X1.2A8D52CE78E12P-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.971D721631D51P-47;0X1.31536D42C8197P-46;0X1.971D7216311D3P-47;0X1.C8C3A23385DD5P-32;0X1.C8C4F576BA452P-32;0X1.C8C3A23385DD8P-32;0X0P+0;0X0P+0;0X0P+0;0X1.971931999D1EAP-47;0X1.9718033E1EAD7P-47;0X1.3152E53335998P-46;0X1.9718033E1F656P-47;0X1.3152E5333599AP-46;0X1.971931999DD6BP-47;0X1.C8C4F570598A1P-33;0X1.C8C24EF202D6BP-33;0X1.C8C4F570598A6P-33;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.3FBBFCP+7,density=0X1.D3F6483391D46P-15;0X0P+0;0X0P+0;0X0P+0;0X1.7491384B7BF37P-37;0X1.176CEA389D574P-36;0X1.7491384B7D557P-37;0X0P+0;0X1.2A5115BA698C1P-22;0X1.2A4FDF41654D2P-22;0X1.2A5115BA698BFP-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.972A1CEA17773P-47;0X1.315CECADF96A5P-46;0X1.972A1CEA15F43P-47;0X1.C86778C290212P-32;0X1.C868CC1052E42P-32;0X1.C86778C29020EP-32;0X0P+0;0X0P+0;0X0P+0;0X1.9725DB4DF069BP-47;0X1.9724ACA290A6CP-47;0X1.315C647A74B8FP-46;0X1.9724ACA29229AP-47;0X1.315C647A74B8DP-46;0X1.9725DB4DF1EC8P-47;0X1.C868CC09F07A2P-33;0X1.C86625767F318P-33;0X1.C868CC09F079BP-33;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.D222A4P+6,density=0X1.D46EF8356D3A8P-12;0X0P+0;0X0P+0;0X0P+0;0X1.077FC8C5ABA23P-32;0X1.8B3FAD288123DP-32;0X1.077FC8C5AC195P-32;0X0P+0;0X1.A65ACEB4512D4P-18;0X1.A659178A028EAP-18;0X1.A65ACEB4512D6P-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.974AFCDDCF222P-41;0X1.3175950C63D36P-40;0X1.974AFCDDCE6A2P-41;0X1.C8F6BACFDF433P-26;0X1.C8F80E3907515P-26;0X1.C8F6BACFDF436P-26;0X0P+0;0X0P+0;0X0P+0;0X1.9746BBE776D26P-41;0X1.97458D6A259A3P-41;0X1.31750CED98E05P-40;0X1.97458D6A26524P-41;0X1.31750CED98E07P-40;0X1.9746BBE7778A9P-41;0X1.C8F80E32A5DFAP-27;0X1.C8F5676868C6BP-27;0X1.C8F80E32A5DFFP-27;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.D1C496P+6,density=0X1.D410741D4BFF2P-12;0X0P+0;0X0P+0;0X0P+0;0X1.0787FB04A1D73P-32;0X1.8B4BF886F34B9P-32;0X1.0787FB04A2D1AP-32;0X0P+0;0X1.A60596DBF527CP-18;0X1.A603DFA3FD754P-18;0X1.A60596DBF5278P-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.9757A91C776E5P-41;0X1.317F15879308DP-40;0X1.9757A91C75EB2P-41;0X1.C89A870F9F00DP-26;0X1.C89BDA8356988P-26;0X1.C89A870F9F00AP-26;0X0P+0;0X0P+0;0X0P+0;0X1.975367066C9C4P-41;0X1.975238393122CP-41;0X1.317E8D44D1DEEP-40;0X1.9752383932A5CP-41;0X1.317E8D44D1DEDP-40;0X1.975367066E1F3P-41;0X1.C89BDA7CF377AP-27;0X1.C899339D996D2P-27;0X1.C89BDA7CF3773P-27;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.D091B2P+6,density=0X1.FF47268B31B17P-14;0X0P+0;0X0P+0;0X0P+0;0X1.2C76DE2D8AE9DP-35;0X1.C2B24D445004P-35;0X1.2C76DE2D8B71AP-35;0X0P+0;0X1.E19AE4D6350FP-21;0X1.E198F0101818AP-21;0X1.E19AE4D6350F3P-21;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.E5346F7B46DC1P-45;0X1.6BE428D0EA342P-44;0X1.E5346F7B4600EP-45;0X1.10304C8C3284P-29;0X1.103116B760F76P-29;0X1.10304C8C32842P-29;0X0P+0;0X0P+0;0X0P+0;0X1.E52F5E359C61DP-45;0X1.E52DF5DB2627BP-45;0X1.6BE386A835002P-44;0X1.E52DF5DB2702FP-45;0X1.6BE386A835004P-44;0X1.E52F5E359D3D4P-45;0X1.103116B39403P-30;0X1.102F82620651AP-30;0X1.103116B394033P-30;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.D091B2P+6,density=0X1.FF47268B31B17P-14;0X0P+0;0X0P+0;0X0P+0;0X1.2C76DE2D8AE9DP-35;0X1.C2B24D445004P-35;0X1.2C76DE2D8B71AP-35;0X0P+0;0X1.E19AE4D6350FP-21;0X1.E198F0101818AP-21;0X1.E19AE4D6350F3P-21;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.E5346F7B46DC1P-45;0X1.6BE428D0EA342P-44;0X1.E5346F7B4600EP-45;0X1.10304C8C3284P-29;0X1.103116B760F76P-29;0X1.10304C8C32842P-29;0X0P+0;0X0P+0;0X0P+0;0X1.E52F5E359C61DP-45;0X1.E52DF5DB2627BP-45;0X1.6BE386A835002P-44;0X1.E52DF5DB2702FP-45;0X1.6BE386A835004P-44;0X1.E52F5E359D3D4P-45;0X1.103116B39403P-30;0X1.102F82620651AP-30;0X1.103116B394033P-30;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.D033F4P+6,density=0X1.FEDFFD6545336P-14;0X0P+0;0X0P+0;0X0P+0;0X1.2C8036C71DD97P-35;0X1.C2C0522AAD621P-35;0X1.2C8036C71EF6FP-35;0X0P+0;0X1.E139B88A39209P-21;0X1.E137C3B4887F4P-21;0X1.E139B88A39205P-21;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.E54388531897P-45;0X1.6BEF7A9C931E7P-44;0X1.E543885316C9DP-45;0X1.0FF961112606P-29;0X1.0FFA2B429ED35P-29;0X1.0FF961112605EP-29;0X0P+0;0X0P+0;0X0P+0;0X1.E53E75B6B2D86P-45;0X1.E53D0CFD08DC6P-45;0X1.6BEED84906A03P-44;0X1.E53D0CFD0AA97P-45;0X1.6BEED84906A01P-44;0X1.E53E75B6B4A55P-45;0X1.0FFA2B3ED0DE2P-30;0X1.0FF896E0AFBDDP-30;0X1.0FFA2B3ED0DDEP-30;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.D033F4P+6,density=0X1.FEDFFD6545336P-14;0X0P+0;0X0P+0;0X0P+0;0X1.2C8036C71DD97P-35;0X1.C2C0522AAD621P-35;0X1.2C8036C71EF6FP-35;0X0P+0;0X1.E139B88A39209P-21;0X1.E137C3B4887F4P-21;0X1.E139B88A39205P-21;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.E54388531897P-45;0X1.6BEF7A9C931E7P-44;0X1.E543885316C9DP-45;0X1.0FF961112606P-29;0X1.0FFA2B429ED35P-29;0X1.0FF961112605EP-29;0X0P+0;0X0P+0;0X0P+0;0X1.E53E75B6B2D86P-45;0X1.E53D0CFD08DC6P-45;0X1.6BEED84906A03P-44;0X1.E53D0CFD0AA97P-45;0X1.6BEED84906A01P-44;0X1.E53E75B6B4A55P-45;0X1.0FFA2B3ED0DE2P-30;0X1.0FF896E0AFBDDP-30;0X1.0FFA2B3ED0DDEP-30;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.55D85CP+6,density=0X1.7A0B8799CE7F6P-17;0X0P+0;0X0P+0;0X0P+0;0X1.0E2B9AE90C7B8P-40;0X1.9541685D9267CP-40;0X1.0E2B9AE90CF5AP-40;0X0P+0;0X1.B10C3899CD9C7P-26;0X1.B10A765120C2EP-26;0X1.B10C3899CD9CAP-26;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.0946AD88D5F03P-51;0X1.8DE68DBAC7511P-51;0X1.0946AD88D5786P-51;0X1.29A0A26616D44P-36;0X1.29A17F76521BAP-36;0X1.29A0A26616D46P-36;0X0P+0;0X0P+0;0X0P+0;0X1.0943E846DB68CP-51;0X1.09432342C09D7P-51;0X1.8DE5DC6A48CDP-51;0X1.09432342C1155P-51;0X1.8DE5DC6A48CD2P-51;0X1.0943E846DBE0BP-51;0X1.29A17F722A388P-37;0X1.299FC556F5F0DP-37;0X1.29A17F722A38CP-37;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.55D85CP+6,density=0X1.7A0B8799CE7F6P-17;0X0P+0;0X0P+0;0X0P+0;0X1.0E2B9AE90C7B8P-40;0X1.9541685D9267CP-40;0X1.0E2B9AE90CF5AP-40;0X0P+0;0X1.B10C3899CD9C7P-26;0X1.B10A765120C2EP-26;0X1.B10C3899CD9CAP-26;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.0946AD88D5F03P-51;0X1.8DE68DBAC7511P-51;0X1.0946AD88D5786P-51;0X1.29A0A26616D44P-36;0X1.29A17F76521BAP-36;0X1.29A0A26616D46P-36;0X0P+0;0X0P+0;0X0P+0;0X1.0943E846DB68CP-51;0X1.09432342C09D7P-51;0X1.8DE5DC6A48CDP-51;0X1.09432342C1155P-51;0X1.8DE5DC6A48CD2P-51;0X1.0943E846DBE0BP-51;0X1.29A17F722A388P-37;0X1.299FC556F5F0DP-37;0X1.29A17F722A38CP-37;
