L1=1,L2=1,N=26
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2D8C2A454DE7FP-3,c=0X1.567CFBC473DDFP-4,bound=0X1.112DE2P-5,density=0X1.3827AE44DFFBP+1;0X0P+0;0X0P+0;0X0P+0;0X1.2118BE4D546EFP+2;0X1.B1A51D73FEA68P+2;0X1.2118BE4D546E7P+2;0X1.B1A51D73FEA76P+1;0X1.81765311C5E88P+0;0X1.B1A51D73FEA5BP+1;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.2D8C2A454DE7FP-3,c=0X1.567CFBC473DDFP-4,bound=0X1.112DE2P-5,density=0X1.3827AE44DFFB8P+1;0X0P+0;0X0P+0;0X0P+0;0X1.2118BE4D546E7P+2;0X1.B1A51D73FEA76P+2;0X1.2118BE4D546F8P+2;0X1.B1A51D73FEA5EP+1;0X1.81765311C5E88P+0;0X1.B1A51D73FEA8FP+1;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF5P-5,bound=0X1.0C893P-6,density=0X1.07C0EC09C6638P+0;0X0P+0;0X0P+0;0X0P+0;0X1.9CCA4319C99C9P-1;0X1.3597B25357357P+0;0X1.9CCA4319C99BCP-1;0X1.3597B25357361P-1;0X1.1331821131128P-2;0X1.3597B2535734EP-1;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF4P-5,bound=0X1.0C893P-6,density=0X1.07C0EC09C6638P+0;0X0P+0;0X0P+0;0X0P+0;0X1.9CCA4319C99C9P-1;0X1.3597B25357357P+0;0X1.9CCA4319C99BCP-1;0X1.3597B25357361P-1;0X1.1331821131128P-2;0X1.3597B2535734EP-1;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF4P-5,bound=0X1.0C893P-6,density=0X1.07C0EC09C663FP+0;-0X1.1FBB300AA9E08P-52;-0X1.7FA4400E37D5FP-53;-0X1.1FBB300AA9E19P-52;0X1.9CCA4319C99BDP-1;0X1.3597B25357361P+0;0X1.9CCA4319C99D5P-1;0X1.3597B2535735P-1;0X1.1331821131128P-2;0X1.3597B25357373P-1;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF5P-5,bound=0X1.0C893P-6,density=0X1.07C0EC09C663FP+0;-0X1.1FBB300AA9E08P-52;-0X1.7FA4400E37D5FP-53;-0X1.1FBB300AA9E19P-52;0X1.9CCA4319C99BDP-1;0X1.3597B25357361P+0;0X1.9CCA4319C99D5P-1;0X1.3597B2535735P-1;0X1.1331821131128P-2;0X1.3597B25357373P-1;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.197F62B6AE7D5P-1,c=0X1.7DFD2AD8C4F64P-5,bound=0X1.B65EP-7,density=0X1.4E63764F2E8D1P-1;0X0P+0;0X0P+0;0X0P+0;0X1.4BBEE0C5C176FP-2;0X1.F19E5128A2328P-2;0X1.4BBEE0C5C1765P-2;0X1.F19E5128A2338P-3;0X1.BA53D65D01F31P-4;0X1.F19E5128A2319P-3;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.197F62B6AE7D5P-1,c=0X1.7DFD2AD8C4F64P-5,bound=0X1.B65EP-7,density=0X1.4E63764F2E8DAP-1;0X0P+0;0X0P+0;0X0P+0;0X1.4BBEE0C5C1766P-2;0X1.F19E5128A2338P-2;0X1.4BBEE0C5C1779P-2;0X1.F19E5128A231CP-3;0X1.BA53D65D01F31P-4;0X1.F19E5128A2354P-3;
x=0X1.0C7E054C31ED8P+1,y=0X1.65FD5C6597E74P+0,z=0X1.0C7E054C31ED8P+1,eta=0X1.2D8C2A454DE7FP-3,c=0X1.19286F53C7B5EP-6,bound=0X1.C08544P-8,density=0X1.52417F1DD7E5BP+3;0X1.977F7A7897E39P-46;0X1.7C54D8B4D207AP-48;-0X1.DB6A0EE206898P-46;-0X1.2118BE4D546EBP+3;-0X1.B1A51D73FEA6FP+3;-0X1.2118BE4D546EFP+3;-0X1.B1A51D73FEA69P+2;-0X1.81765311C5E88P+1;-0X1.B1A51D73FEA75P+2;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CF141205BC01AP+0,c=0X1.462F98CAC62A7P-6,bound=0X1.15F078P-8,density=0X1.9689D20E0AC5DP-3;0X0P+0;0X0P+0;0X0P+0;0X1.EA59698B4D16BP-6;0X1.6FC30F2879D27P-5;0X1.EA59698B4D187P-6;0X1.6FC30F2879D12P-6;0X1.46E6465CDE0F1P-7;0X1.6FC30F2879D3CP-6;
