L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2D8C2A454DE7FP-3,c=0X1.567CFBC473DDFP-4,bound=0X1.4F131AP-2,density=0X1.39443A77DFADEP+3;0X0P+0;0X0P+0;0X0P+0;-0X1.91D6241D5E4B9P-96;-0X1.0011D1659ADB7P-46;0X1.A156EBC050B97P-44;0X1.ED1D569B20D31P-100;0X1.477455D711202P-94;0X1.09F2EA7DB0F53P+5;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.2D8C2A454DE7FP-3,c=0X1.567CFBC473DDFP-4,bound=0X1.4F131AP-2,density=0X1.39443A77DFADAP+3;0X0P+0;0X0P+0;0X0P+0;-0X1.975453A54E147P-96;0X1.0B7C20053F70FP-46;-0X1.94FD8AF8483B4P-44;0X1.0D079AEA43536P-99;0X1.345CBFFC4635CP-94;0X1.09F2EA7DB0F4FP+5;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.2D8C2A454DE7FP-3,c=0X1.3EB391D86109FP-4,bound=0X1.37CD7EP-2,density=-0X1.0C2AC73F9872CP+4;-0X1.AF3310C62E168P-48;0X1.52A2AEEA21ACBP-45;0X0P+0;-0X1.94D914DA23367P-95;-0X1.6D49D3F492B81P-51;-0X1.8B2C19010FBA1P-49;0X1.018C6B9EC0E3FP-98;0X1.3DC3D7F53FFCP-93;-0X1.09F2EA7DB0F51P+6;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF5P-5,bound=0X1.496114P-3,density=0X1.08B15954EBD4AP+2;0X0P+0;0X0P+0;0X0P+0;-0X1.1EE22CF38393DP-98;-0X1.6DA1CBEC1EE1CP-49;0X1.29F39C3AA571BP-46;0X1.600CBD8F26894P-102;0X1.D38F486F8A95FP-97;0X1.7BBCFFCA99C2P+2;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF4P-5,bound=0X1.496114P-3,density=0X1.08B15954EBD4AP+2;0X0P+0;0X0P+0;0X0P+0;-0X1.1EE22CF38393DP-98;-0X1.6DA1CBEC1EE1CP-49;0X1.29F39C3AA571BP-46;0X1.600CBD8F26894P-102;0X1.D38F486F8A95FP-97;0X1.7BBCFFCA99C2P+2;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF5P-5,bound=0X1.496114P-3,density=0X1.08B15954EBD46P+2;-0X1.0A38B36B82662P-101;0X1.9313DB3F16961P-99;-0X1.08B15954EBD46P-49;-0X1.22CE18542392EP-98;0X1.7DEE728CE5DACP-49;-0X1.21229ACD34E62P-46;0X1.8023236B1A5E7P-102;0X1.B84C7C77EE9A7P-97;0X1.7BBCFFCA99C1BP+2;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.64E26D4801F75P-2,c=0X1.A197354912DF4P-5,bound=0X1.496114P-3,density=0X1.08B15954EBD46P+2;-0X1.0A38B36B82662P-101;0X1.9313DB3F16961P-99;-0X1.08B15954EBD46P-49;-0X1.22CE18542392EP-98;0X1.7DEE728CE5DACP-49;-0X1.21229ACD34E62P-46;0X1.8023236B1A5E7P-102;0X1.B84C7C77EE9A7P-97;0X1.7BBCFFCA99C1BP+2;
x=0X0P+0,y=0X0P+0,z=0X1.1A5E8DC39298DP+0,eta=0X1.64E26D4801F75P-2,c=0X1.74C3C0570945EP-5,bound=0X1.2605AEP-3,density=-0X1.99284D1D2E50BP+2;-0X1.70ED66390AB19P-49;0X1.1BA58618C8238P-46;-0X1.AB89EFA5FD74DP+2;-0X1.210892E2DEBCEP-97;-0X1.04CA6A0C6F954P-53;-0X1.1A202DAE11697P-51;0X1.6FBE6377EEFB4P-101;0X1.C5B97BC12616DP-96;-0X1.7BBCFFCA99C1DP+3;
x=0X0P+0,y=0X0P+0,z=0X1.2E7B3A881539BP-2,eta=0X1.64E26D4801F75P-2,c=0X1.74C3C0570945EP-5,bound=0X1.2605AEP-3,density=-0X1.99284D1D2E50CP+2;-0X1.67C073C7CB48EP-49;0X1.209C146DE8B3BP-46;0X1.AB89EFA5FD74DP+2;-0X1.210892E2DEBCEP-97;-0X1.04CA6A0C6F954P-53;-0X1.1A202DAE11697P-51;0X1.6FBE6377EEFB4P-101;0X1.C5B97BC12616DP-96;-0X1.7BBCFFCA99C1DP+3;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.197F62B6AE7D5P-1,c=0X1.7DFD2AD8C4F64P-5,bound=0X1.0CD85P-3,density=0X1.4F9446E6F5FB2P+1;0X0P+0;0X0P+0;0X0P+0;-0X1.CD1E0D27A07EP-100;-0X1.25D8A3ECBF783P-50;0X1.DEE8533F0C879P-48;0X1.1AEE3F122DE39P-103;0X1.77C31AC547A5P-98;0X1.312ED7E69F127P+1;
