L1=0,L2=0,N=27
0X1.C5AA931BD92FP-1	
0X1.C5AA931BD92EFP-1	
0X1.372CA6709C469P-1	
0X1.A536C16C3DFDCP-3	
0X1.A536C16C3DFDCP-3	
0X1.A536C16C3DFD9P-3	
0X1.A536C16C3DFD9P-3	
0X1.B1BC2AEC13FD4P-4	
0X1.B1BC2AEC13FD5P-4	
0X1.75C895E5C6ED8P-4	
0X1.75C895E5C6ED6P-4	
0X1.DA2F9A12EE632P-7	
0X1.536B3DF2EF9DCP-7	
0X1.536B3DF2EF9DCP-7	
0X1.536B3DF2EF9DEP-7	
0X1.536B3DF2EF9DEP-7	
0X1.FDF221923AC24P-8	
0X1.FDF221923AC24P-8	
0X1.FDF221923AC27P-8	
0X1.FDF221923AC27P-8	
0X1.28129FEA36AACP-8	
0X1.28129FEA36AACP-8	
0X1.0A4C5EAE9373EP-9	
0X1.0A4C5EAE9373DP-9	
0X1.2DDAA3E610328P-12	
0X1.2DDAA3E610329P-12	
0X1.BF65455DA7CEEP-28	
L1=0,L2=2,N=84
0X1.6A62E32C7B743P+2	-0X1.F405BBCBB118P-62	-0X1.E713100441E2DP-53	0X1.667AC8D8C5019P+0	-0X1.3EE2E7065064CP-51	-0X1.78808750A9084P-54	0X1.E4BEADFAD82AP-54	-0X1.02BD59038793FP+2	-0X1.02BD59038793FP+2	-0X1.3FFBD0D6ED41CP+1	
0X1.6A62E32C7B742P+2	0X1.69FAB382852C6P-54	0X1.AD8AD7BBDA90BP-53	-0X1.667AC8D8C5026P+0	-0X1.CBD592E931E8EP-52	0X1.0637CD140890EP-54	0X1.41542DF93645BP-52	-0X1.02BD59038793DP+2	-0X1.02BD59038793FP+2	-0X1.3FFBD0D6ED41FP+1	
0X1.4BAD437DC83DDP+2	0X1.FC1E46369A98DP-55	0X1.542071600F397P-53	-0X1.3671F7CBC440DP+0	-0X1.47C6A84964C97P-52	0X1.0B3DD309B5FE6P-55	0X1.DCC7465835EE8P-53	-0X1.749BC452C84DP+1	-0X1.749BC452C84D2P+1	-0X1.B36CDBF8B63E6P+0	
0X1.4BAD437DC83DFP+2	0X1.627EE99E24218P-56	-0X1.74D4D7B3AF749P-53	0X1.3671F7CBC4403P+0	-0X1.BAC3DB791BA45P-52	-0X1.7C4C9992E8FF6P-55	0X1.ADB9A4C32A25P-54	-0X1.749BC452C84D1P+1	-0X1.749BC452C84D1P+1	-0X1.B36CDBF8B63E5P+0	
0X1.0C75BCAF0DEA6P+2	0X1.11B2F3A4F3228P-54	0X1.41C281A1E86ABP-53	-0X1.0A97D4C853D26P+0	-0X1.5FA6DCF77E572P-52	0X1.8E00CEF232963P-55	0X1.E4C29156BE396P-53	-0X1.88FDA0F39E681P+1	-0X1.88FDA0F39E685P+1	-0X1.E9D7203A3C75P+0	
0X1.0C75BCAF0DEA8P+2	-0X1.00EB6DC010F48P-59	-0X1.6DB92A59EB8E6P-53	0X1.0A97D4C853D1BP+0	-0X1.E665FBBD56BC1P-52	-0X1.2C51E1754BA55P-54	0X1.682EF6A45E736P-54	-0X1.88FDA0F39E686P+1	-0X1.88FDA0F39E685P+1	-0X1.E9D7203A3C74DP+0	
0X1.6BCEC1A1D4AD9P+1	-0X1.D8DB579764CBAP-58	-0X1.0918834C258C9P-53	0X1.700563688BE81P-1	-0X1.92F5EEDFFAAE2P-52	-0X1.54C0282EAEA71P-54	0X1.F3820FC32322BP-55	-0X1.38692CEA5FC29P+1	-0X1.38692CEA5FC29P+1	-0X1.9A6E3795440CCP+0	
0X1.6BCEC1A1D4AD5P+1	0X1.9B371F8D37409P-55	0X1.CD15945BF5F4CP-54	-0X1.700563688BE8FP-1	-0X1.3097ACBE9E5F5P-52	0X1.0D32E6D18A1C9P-55	0X1.6CAD4599B636EP-53	-0X1.38692CEA5FC22P+1	-0X1.38692CEA5FC26P+1	-0X1.9A6E3795440CCP+0	
0X1.2B8B23F836B55P+1	-0X1.8FBF6FE0FF93P-58	-0X1.B5718172B8F8AP-54	0X1.2F2D773DE8F5EP-1	-0X1.4EB7C58B6FEE4P-52	-0X1.1EC2EC9FF0F53P-54	0X1.9BBDE79B5D55DP-55	-0X1.02DD54BDB728P+1	-0X1.02DD54BDB728P+1	-0X1.54C95D87DF092P+0	
0X1.2B8B23F836B54P+1	0X1.53A8B728D140BP-55	0X1.7C4AE35E55D37P-54	-0X1.2F2D773DE8F68P-1	-0X1.FB631549D3E08P-53	0X1.B8433427C4CD8P-56	0X1.2D6ECBDA370D2P-53	-0X1.02DD54BDB727AP+1	-0X1.02DD54BDB727EP+1	-0X1.54C95D87DF091P+0	
0X1.88F1E02FA20E9P+1	0X1.119441BF77489P-57	-0X1.D8D34046FBAC9P-54	0X1.77ED6CE98B052P-1	-0X1.1F20BE9F52088P-52	-0X1.0A1CCCE5015D6P-55	0X1.01A1D080FA773P-54	-0X1.DD48F048BEB8CP+0	-0X1.DD48F048BEB8BP+0	-0X1.1AA253BD928E2P+0	
0X1.88F1E02FA20E7P+1	0X1.4C8F4689BD971P-55	0X1.A994C376F267EP-54	-0X1.77ED6CE98B061P-1	-0X1.A19ADE0799E3AP-53	0X1.9F6574B7F248P-56	0X1.30A33358D6328P-53	-0X1.DD48F048BEB8AP+0	-0X1.DD48F048BEB8CP+0	-0X1.1AA253BD928E2P+0	
0X1.3D49B1DF7730AP+1	-0X1.16C1F42298F6P-59	-0X1.99C4D0B51B0C7P-54	0X1.19BBA4055D276P-1	-0X1.16E1FBC87789CP-52	-0X1.25527582E8A4P-55	0X1.F4C4D44476967P-55	-0X1.C7D2FA8F13D2BP+0	-0X1.C7D2FA8F13D2BP+0	-0X1.1B4182674CDBEP+0	
