L1=0,L2=0,L3=0,L4=0,N=182
bra_idx=0,values=0X1.12A3DFC326DF6P-8,0X1.12A3DFC326DF6P-8,-0X1.0BC8B85F80F8P-9,-0X1.0BC8B85F80F8P-9,0X1.027E34F3928DDP-9,0X1.027E34F3928DDP-9,
bra_idx=1,values=0X1.28184E9DB3D56P-8,0X1.3B72C266C848P-10,-0X1.20AE85734ED8DP-9,-0X1.338CEE417FB74P-11,0X1.16BF93D7A4CD6P-9,0X1.28F7C6778DD94P-11,
bra_idx=2,values=0X1.42E177B6539C5P-12,0X1.42E177B6539C5P-12,-0X1.3AAA4F7B8A752P-13,-0X1.3AAA4F7B8A752P-13,0X1.3057CF854565EP-13,0X1.3057CF854565EP-13,
bra_idx=3,values=-0X1.CBFF5980BFF5AP-18,-0X1.CBFF5980BFF5AP-18,-0X1.9D231C56B27AAP-15,-0X1.9D231C56B27AAP-15,-0X1.43A459147E889P-13,-0X1.43A459147E889P-13,
bra_idx=4,values=-0X1.222AFE6FF238DP-14,-0X1.222AFE6FF238DP-14,0X1.6A0E1FA181731P-14,0X1.6A0E1FA181731P-14,0X1.F13973B743135P-14,0X1.F13973B743135P-14,
bra_idx=5,values=-0X1.E80EA7173560CP-12,-0X1.E80EA7173560CP-12,-0X1.6D08E2811E83P-18,-0X1.6D08E2811E83P-18,-0X1.D0D68C1AAED3FP-11,-0X1.D0D68C1AAED3FP-11,
bra_idx=6,values=-0X1.84608ACA87644P-11,-0X1.84608ACA87644P-11,0X1.372893E08985P-11,0X1.372893E08985P-11,0X1.4E6FEEE345F4P-12,0X1.4E6FEEE345F4P-12,
bra_idx=7,values=0X1.8A14D6843A93BP-12,0X1.8D27323239EACP-14,0X1.AED4C479D2B82P-14,0X1.B23074EE7985P-16,0X1.05B8B586EB1D3P-10,0X1.07C2F41E8EABP-12,
bra_idx=8,values=0X1.76BC56F221202P-11,0X1.79A8184EFB99P-13,-0X1.4C9FF7CB69263P-11,-0X1.4F37B1C830E8P-13,-0X1.FCD6E8E084292P-12,-0X1.006721151DB44P-13,
bra_idx=9,values=-0X1.7E6C8D575F5C9P-9,0X1.D44ABBCFDE038P-8,0X1.1F5D677E3096BP-9,-0X1.AEA3773A56AEP-8,0X1.B7FDB69C1A364P-11,-0X1.68F336FD71956P-8,
